0,0,0
0.0005,0,0
0.001,0,0
0.0015,0,0
0.002,0,0
0.0025,0,0
0.003,0,0
0.0035,0,0
0.004,0,0
0.0045,0,0
0.005,0,0
0.0055,0,0
0.006,0,0
0.0065,0,0
0.007,0,0
0.0075,0,0
0.008,0,0
0.0085,0,0
0.009,0,0
0.0095,0,0
0.01,0,0
0.0105,0,0
0.011,0,0
0.0115,0,0
0.012,0,0
0.0125,0,0
0.013,0,0
0.0135,0,0
0.014,0,0
0.0145,0,0
0.015,0,0
0.0155,0,0
0.016,0,0
0.0165,0,0
0.017,0,0
0.0175,0,0
0.018,0,0
0.0185,0,0
0.019,0,0
0.0195,0,0
0.02,0,0
0.0205,0,0
0.021,0,0
0.0215,0,0
0.022,0,0
0.0225,0,0
0.023,0,0
0.0235,0,0
0.024,0,0
0.0245,0,0
0.025,0,0
0.0255,0,0
0.026,0,0
0.0265,0,0
0.027,0,0
0.0275,0,0
0.028,0,0
0.0285,0,0
0.029,0,0
0.0295,0,0
0.03,0,0
0.0305,0,0
0.031,0,0
0.0315,0,0
0.032,0,0
0.0325,0,0
0.033,0,0
0.0335,0,0
0.034,0,0
0.0345,0,0
0.035,0,0
0.0355,0,0
0.036,0,0
0.0365,0,0
0.037,0,0
0.0375,0,0
0.038,0,0
0.0385,0,0
0.039,1.8296e-05,0
0.0395,1.9638e-05,0
0.04,2.0142e-05,0
0.0405,1.8967e-05,0
0.041,1.8296e-05,0
0.0415,1.9974e-05,0
0.042,2.1149e-05,0
0.0425,2.0646e-05,0
0.043,2.0813e-05,0
0.0435,2.031e-05,0
0.044,1.7456e-05,0
0.0445,1.5274e-05,0
0.045,1.4939e-05,0
0.0455,1.3932e-05,0
0.046,1.326e-05,0
0.0465,1.4771e-05,0
0.047,1.6953e-05,0
0.0475,1.7288e-05,0
0.048,1.6449e-05,0
0.0485,1.4939e-05,0
0.049,1.4939e-05,0
0.0495,1.6281e-05,0
0.05,1.7288e-05,0
0.0505,1.8128e-05,0
0.051,1.8296e-05,0
0.0515,1.8296e-05,0
0.052,1.7456e-05,0
0.0525,1.5778e-05,0
0.053,1.561e-05,0
0.0535,1.6953e-05,0
0.054,1.6617e-05,0
0.0545,1.6281e-05,0
0.055,1.5274e-05,0
0.0555,1.3932e-05,0
0.056,1.4435e-05,0
0.0565,1.5442e-05,0
0.057,1.4939e-05,0
0.0575,1.4267e-05,0
0.058,1.3764e-05,0
0.0585,1.3596e-05,0
0.059,1.4603e-05,0
0.0595,1.5274e-05,0
0.06,1.6617e-05,0
0.0605,1.8631e-05,0
0.061,1.8967e-05,0
0.0615,1.8296e-05,0
0.062,1.6281e-05,0
0.0625,1.5106e-05,0
0.063,1.6617e-05,0
0.0635,1.8631e-05,0
0.064,1.9135e-05,0
0.0645,1.947e-05,0
0.065,2.0981e-05,0
0.0655,2.3667e-05,0
0.066,2.4338e-05,0
0.0665,2.3667e-05,0
0.067,2.3163e-05,0
0.0675,2.3667e-05,0
0.068,2.4002e-05,0
0.0685,2.4002e-05,0
0.069,2.3331e-05,0
0.0695,2.1988e-05,0
0.07,2.1149e-05,0
0.0705,2.1317e-05,0
0.071,2.266e-05,0
0.0715,2.2995e-05,0
0.072,2.1317e-05,0
0.0725,1.9638e-05,0
0.073,1.9806e-05,0
0.0735,2.1149e-05,0
0.074,2.1317e-05,0
0.0745,2.0981e-05,0
0.075,2.0813e-05,0
0.0755,2.0813e-05,0
0.076,2.1317e-05,0
0.0765,2.4002e-05,0
0.077,2.4002e-05,0
0.0775,2.1988e-05,0
0.078,2.0981e-05,0
0.0785,2.1988e-05,0
0.079,2.3331e-05,0
0.0795,2.4338e-05,0
0.08,2.6688e-05,0
0.0805,2.8367e-05,0
0.081,2.6017e-05,0
0.0815,2.266e-05,0
0.082,2.1149e-05,0
0.0825,2.182e-05,0
0.083,2.031e-05,0
0.0835,1.8631e-05,0
0.084,1.9135e-05,0
0.0845,1.9638e-05,0
0.085,2.031e-05,0
0.0855,2.0478e-05,0
0.086,1.9974e-05,0
0.0865,2.0646e-05,0
0.087,2.1317e-05,0
0.0875,2.1149e-05,0
0.088,2.1988e-05,0
0.0885,2.031e-05,0
0.089,1.8463e-05,0
0.0895,1.8296e-05,0
0.09,1.9135e-05,0
0.0905,2.0478e-05,0
0.091,2.1317e-05,0
0.0915,2.1317e-05,0
0.092,1.9638e-05,0
0.0925,1.6953e-05,0
0.093,1.5106e-05,0
0.0935,1.5778e-05,0
0.094,1.7624e-05,0
0.0945,1.7624e-05,0
0.095,1.7288e-05,0
0.0955,1.7456e-05,0
0.096,1.6617e-05,0
0.0965,1.796e-05,0
0.097,1.9974e-05,0
0.0975,2.0646e-05,0
0.098,2.0646e-05,0
0.0985,2.0142e-05,0
0.099,1.9974e-05,0
0.0995,2.031e-05,0
0.1,1.9806e-05,0
0.1005,1.9638e-05,0
0.101,2.0478e-05,0
0.1015,2.0646e-05,0
0.102,1.8128e-05,0
0.1025,1.4939e-05,0
0.103,1.2589e-05,0
0.1035,1.091e-05,0
0.104,1.1582e-05,0
0.1045,1.2253e-05,0
0.105,1.2757e-05,0
0.1055,1.326e-05,0
0.106,1.2924e-05,0
0.1065,1.2589e-05,0
0.107,1.2421e-05,0
0.1075,1.2589e-05,0
0.108,1.4435e-05,0
0.1085,1.4939e-05,0
0.109,1.4603e-05,0
0.1095,1.5274e-05,0
0.11,1.6953e-05,0
0.1105,1.7288e-05,0
0.111,1.7121e-05,0
0.1115,1.7456e-05,0
0.112,1.7288e-05,0
0.1125,1.6953e-05,0
0.113,1.7288e-05,0
0.1135,1.8296e-05,0
0.114,1.8967e-05,0
0.1145,1.8631e-05,0
0.115,1.8463e-05,0
0.1155,1.8296e-05,0
0.116,1.8128e-05,0
0.1165,1.796e-05,0
0.117,1.947e-05,0
0.1175,2.0981e-05,0
0.118,2.1317e-05,0
0.1185,2.0813e-05,0
0.119,2.0646e-05,0
0.1195,1.947e-05,0
0.12,1.8296e-05,0
0.1205,1.9135e-05,0
0.121,2.0142e-05,0
0.1215,1.9303e-05,0
0.122,1.7624e-05,0
0.1225,1.7624e-05,0
0.123,1.8967e-05,0
0.1235,1.9974e-05,0
0.124,2.1317e-05,0
0.1245,2.266e-05,0
0.125,2.3163e-05,0
0.1255,2.2492e-05,0
0.126,1.9974e-05,0
0.1265,1.8967e-05,0
0.127,1.947e-05,0
0.1275,2.1653e-05,0
0.128,2.2828e-05,0
0.1285,2.2324e-05,0
0.129,2.0981e-05,0
0.1295,1.9974e-05,0
0.13,2.0646e-05,0
0.1305,2.1149e-05,0
0.131,1.9638e-05,0
0.1315,1.7792e-05,0
